Country,Code,Year,Alcohol use disorders,Alzheimer's disease and other dementias,Anxiety disorders,Attention-deficit/hyperactivity disorder,Autism spectrum disorders,Bipolar disorder,Conduct disorder,Depressive disorders,Drug use disorders,Schizophrenia,GDP per capita,Unemployment rate (%),Health expenditure (% GDP),Population,Gini index,Urban population (%),Internet users (% of population),Physicians per 100000,Suicide rate,Region
Austria,AUT,2022,2941.09254206661,1489.1959971016702,6433.219390781759,1047.41000467609,773.3470014862299,714.3856755347,312.9316578264,2980.89518167531,798.50816260019,355.50580231917,52336.7725223758,4.992,11.22519779,9041851.0,30.9,68.998085127906,93.61409139,543.2,,Western Europe/Nordics
Austria,AUT,2023,2973.02807547138,1501.9836269932,7266.7048305555,1045.25976844363,775.9263856928401,713.70505863629,313.79778241427,3111.57024077008,794.74889285967,355.61692975825,56579.504175468,5.264,11.15297318,9131761.0,31.2,69.2265358276021,95.33467117,551.5,,Western Europe/Nordics
Belgium,BEL,2022,2538.27123635653,1668.26515601433,7143.18008931674,853.66093139619,756.79000081906,695.7859908017999,384.94195068503,4410.41893469399,796.09083660056,338.61096510488,50639.0264882739,5.57,10.73976326,11680210.0,26.4,87.489200269855,94.00783071,357.4,,Western Europe/Nordics
Belgium,BEL,2023,2524.62231370695,1676.64528003456,8069.705966293909,852.0998113331299,759.16449385023,696.66381245878,385.42137260631,4460.96168943315,794.3393484416699,338.89683877123,55244.68145811,5.547,10.80371571,11779946.0,26.8,87.551492636772,94.62625074,,,Western Europe/Nordics
Bulgaria,BGR,2022,2109.20975739807,1321.74806021832,4437.42394530766,382.94342047699,533.12489144203,497.49248433139,307.1225584675,3643.05081826614,530.3508057875799,367.32309829071,13999.9113358453,4.148,7.63849449,6465097.0,38.2,73.4799164005224,79.12686326,432.8,,Eastern Europe
Bulgaria,BGR,2023,2286.56487099471,1278.61069566362,5044.18043288355,383.5144472636701,537.19461355162,498.07455570834,310.59623269407,3544.8458971219,529.37102370768,367.13093323156,15854.0192893772,4.319,7.91853094,6446596.0,39.5,73.7322671584613,80.38956462,,,Eastern Europe
Croatia,HRV,2022,2992.66490520822,1385.40004227786,7016.08922371565,394.08480069502,590.0948228113,560.87448485777,313.96645924705,2791.4946770982897,618.59169654626,370.83517614152,18465.531473659,6.811,7.29636335,3855641.0,30.0,56.9977571733605,82.07155532,390.9,,Eastern Europe
Croatia,HRV,2023,3193.48914863012,1404.57302813696,7988.79244850096,391.84994908033,593.22323048217,560.84466900349,313.66853900366,2848.86486985398,611.04413254339,370.14043578105,22183.4982258492,6.121,7.14699411,3859686.0,30.1,57.2431560672198,83.24117599,,,Eastern Europe
Cyprus,CYP,2022,1730.6223064820902,934.83077410061,9604.72621787038,887.65339898344,785.7524716451901,720.39430080963,353.43899911838,3526.4723116003697,653.5619567227201,356.42549779608,33231.05078125,6.806,8.27201366,1331370.0,31.5,66.6694829407584,89.60099194,355.6,,Mediterranean
Cyprus,CYP,2023,1757.05840167543,907.62238587153,10741.09632078891,895.17761488526,794.38310892706,720.12403015808,359.76322236609,3537.85242351462,651.569991965,356.65291142264005,36623.70703125,5.835,8.11912918,1344976.0,31.8,66.6739477522639,91.22110357,,,Mediterranean
Czechia,CZE,2022,2594.61283422286,1205.85287435786,5136.79509269082,410.95884390602,592.00867432741,552.35040285385,335.7819227916,3703.71760723199,835.9388433064601,373.65770222939,28282.2236715857,2.224,8.47063065,10672118.0,25.9,72.6967638379524,84.54009378,435.2000000000001,,Eastern Europe
Czechia,CZE,2023,2803.98253131519,1205.96033283251,5784.83363850582,416.13585671449,597.14772390957,551.05164894266,341.25394559762,3864.60976621058,865.1029313943801,370.17307282719,31761.5944102491,2.579,8.42677402,10864042.0,25.7,72.7352388396817,85.99404818,,,Eastern Europe
Denmark,DNK,2022,3143.46975846728,1122.39138385465,6832.965589287091,907.66776027003,796.42488185584,728.7082847153,377.17440148769,3727.31026308444,988.9007939768,302.85273970384003,67781.0940939514,4.434,9.47411346,5903037.0,29.3,88.3880239837703,97.86011812,,,Western Europe/Nordics
Denmark,DNK,2023,3123.1726507540698,1144.36087299335,7376.506091705801,903.51886715204,800.5103115950801,728.4386315372,373.68049292714,3921.13233336296,986.43695436698,301.76448872613,68043.5466971243,5.094,9.5572958,5946952.0,29.9,88.552638542867,98.77559197,,,Western Europe/Nordics
Estonia,EST,2022,2478.79449498743,1377.65473640496,3859.89067716931,419.0338205414,687.40261754176,559.6267662335,345.24240149007,3789.81817083724,1569.35680057914,291.383691503,28340.3826549406,5.571,6.93641424,1348840.0,32.3,70.4892333736738,91.52016546,346.9,,Baltics
Estonia,EST,2023,2595.65852032973,1371.70514772772,4320.71233204943,421.08701223038,692.94702595524,560.18365670234,350.23724010776,3843.84647342822,1547.58811595033,290.90531733119,30264.0064885057,6.378,7.47082138,1370286.0,30.7,70.6770085523126,93.18342241,,,Baltics
Finland,FIN,2022,2256.36192201643,1687.96954849783,4604.45485534252,1066.43971018057,779.45026716551,705.1273246207701,369.96640576636,3201.95369707501,1079.18358188073,449.21387144734,50440.560224974,6.719,9.74152565,5556106.0,27.9,73.6967597835949,92.98879471,,,Western Europe/Nordics
Finland,FIN,2023,2117.01437985194,1752.01597683829,5059.15197576318,1059.82589552632,781.0774513053,705.62988271581,367.50369685851,3248.28850976664,1076.40499040074,448.93060784395,52864.6931581216,7.149,10.47389507,5583911.0,27.4,74.0062548602828,93.51385075,,,Western Europe/Nordics
France,FRA,2022,2131.34841415483,1306.50219712268,8363.91089642774,1145.14429878734,774.77352309508,741.92376964111,425.83842002155,4325.4358549873405,872.7259822268101,336.25937208435,40988.6396406579,7.303,11.82888794,68184457.0,31.2,78.7591921123356,85.33331734,328.1,,Western Europe/Nordics
France,FRA,2023,2121.1001752718303,1278.8437610098,9404.41029356781,1152.68389769219,778.7439724652901,743.91972703364,425.30763868381,4431.95136578201,872.8512290017801,337.78959124609,44700.1384177544,7.335,11.51974583,68372286.0,31.8,78.7804323126547,86.83635789,,,Western Europe/Nordics
Germany,DEU,2022,2326.4610010577303,2518.56801981122,5215.5482701171295,249.85304745721,785.2979386839401,630.6199094584999,312.40150998823,4599.167334572389,807.68515468808,368.11523609912,50506.5179638543,3.137,12.44708347,83177813.0,33.7,81.7867852780995,91.62984383,453.4,,Western Europe/Nordics
Germany,DEU,2023,2250.64201592832,2507.86853449862,5791.15608600886,251.55116587426,789.66617021333,629.9476665506601,316.40682578583,4851.66625410977,808.0039068015601,365.85143918438,54776.7668235491,3.071,11.74428654,83287273.0,,81.9034366692129,92.4763763,,,Western Europe/Nordics
Greece,GRC,2022,1496.7052024857198,2363.65996765029,8617.40323877347,765.62493542048,771.48726136034,718.12601670134,327.82291735031,5908.57680727027,571.11620482049,359.70777466792,20884.6773436263,12.426,8.44938278,10437805.0,33.4,78.5502190980809,83.17066333,657.5999999999999,,Mediterranean
Greece,GRC,2023,1542.2969232635,2360.8375438745,9635.1251526025,760.83545409984,773.97828284559,719.88488582766,324.39172332047,5872.07544440555,572.2780040849,360.90685248269,23343.7103964562,11.023,8.39367008,10407351.0,33.4,78.7746303842088,85.0102229,,,Mediterranean
Hungary,HUN,2022,2775.47209018634,1213.16241621394,4733.92153836025,408.11789268664,580.41917853078,558.68879754664,312.51237239242,3708.44689497188,545.2873207497901,364.87124493213,18428.028825614,3.583,6.6474123,9605074.0,,70.1585064243445,89.14282688,345.6,,Eastern Europe
Hungary,HUN,2023,3057.26520494974,1229.60559980861,5320.07142482958,406.84037912717,584.1785449022,558.60370688634,311.91100573681,3771.7464364832304,559.59958854755,364.72228691691,22208.6509820466,4.096,6.36868954,9592186.0,,70.2923026891431,91.4500713,,,Eastern Europe
Ireland,IRL,2022,3161.54598797806,1018.1876269184,9189.976427000507,1546.52692099379,934.79901924027,556.3562103009799,446.30267185011,3981.5678460892295,1154.8203195462002,386.40664235111,105190.685952731,4.465,6.02078247,5212836.0,29.9,63.8920250215059,95.03690338,336.2,,Western Europe/Nordics
Ireland,IRL,2023,3153.99105309242,1055.15305473264,10303.24234366068,1538.47017397567,938.08328627181,592.24027617528,443.73750373285,4068.20166590362,1146.73367702957,388.57289061999,106818.917130804,4.243,6.57538509,5311538.0,29.0,64.1152082461268,96.8660965,387.5,,Western Europe/Nordics
Italy,ITA,2022,1493.50577739731,2389.08987351923,7552.260718686871,745.83999933125,703.91471779645,630.15012067899,345.29719915343,2897.30877030895,744.23263572722,341.92760925624003,35653.9042103495,8.069,8.85022926,59013667.0,33.7,69.4839779766539,85.06074504,419.1,,Mediterranean
Italy,ITA,2023,1538.33841338016,2424.19769274701,8501.51519384319,721.84137232354,708.47600202894,630.9147325589599,344.23414197487,2899.38155077696,737.09877530298,343.87812274464,39279.699782164,7.627,8.40559483,58984216.0,34.3,69.5381540123301,87.0278292,,,Mediterranean
Latvia,LVA,2022,3043.0202555230103,1424.52689323281,4506.00975940794,408.31447413462,666.67453346494,559.66431502644,334.89290238124,3804.28251108685,788.23314558818,280.83079259481,20221.103686109,6.815,8.1044302,1879383.0,33.7,68.2570218109034,91.03009059,339.8,,Baltics
Latvia,LVA,2023,3404.01778618478,1434.49116575431,5101.34400848715,409.1574595327,670.31624781142,559.9275858454699,339.5950124979,3866.8085327269896,779.5725344792,280.55619478186,22710.2637544197,6.465,7.27783823,1883710.0,34.0,68.3586316343061,92.18791291,,,Baltics
Lithuania,LTU,2022,2834.29840652298,1352.79319852562,4442.34961005695,402.4761566062,784.46781243193,571.69918228395,314.29772450532,4648.56315757389,874.3355443553401,287.70346657057,24946.5724005188,5.955,7.24367952,2831639.0,36.6,68.2866452426813,87.72420219,446.6,,Baltics
Lithuania,LTU,2023,3039.10754570918,1344.55313419413,5035.19371712838,404.06129781986,790.04528288548,572.3017383174699,318.927520384,4733.512718324,866.75725675026,287.89790966621,27983.3658256887,6.841,7.31801939,2871585.0,36.0,68.575454583199,88.50287484,,,Baltics
Luxembourg,LUX,2022,2566.3171027392,808.9007970186,6603.20705875856,879.54171719471,830.01416634909,717.3586680808401,356.48558196774,4937.37137448875,995.16138059903,355.78661123569003,123719.658915996,4.588,5.60926914,653103.0,34.1,94.7605400940185,98.24203749,,,Western Europe/Nordics
Luxembourg,LUX,2023,2458.32432081651,813.1967620240399,7528.1913229145,878.43355661433,834.11567521425,717.61005658445,356.65285203644,5034.84193602494,992.46569676573,357.10903105380004,133230.619178899,5.184,5.78777981,666430.0,33.6,94.8015300320787,99.34785707,,,Western Europe/Nordics
Malta,MLT,2022,1764.30214207799,1261.61408784039,11425.32214911977,832.88433785677,814.42751488048,734.88021969028,294.39276070838,2840.32927581591,843.8182235539,374.57231400686,35658.8318250199,3.471,9.09105396,531113.0,34.6,95.6003155132879,91.54062209,451.3,,Mediterranean
Malta,MLT,2023,1827.41009892358,1279.38186395028,12721.91765435896,828.93972509031,818.0601034097399,734.91448786743,291.62773020378,2883.95174606937,831.0850259749401,377.78754768757,40932.5238774461,3.479,8.84301376,552747.0,31.8,95.6272277147965,92.07266941,,,Mediterranean
Netherlands,NLD,2022,1828.38973810838,1579.95442949831,10496.69656095878,1036.93205320715,822.07254660558,814.10558368828,351.85372205384,6508.41525464423,858.74280997387,415.73294819882,59123.318556487,3.526,10.03109169,17700982.0,,94.9856177734136,92.51968504,387.6,,Western Europe/Nordics
Netherlands,NLD,2023,1881.85995534658,1632.38653379254,12076.98011665636,999.85271556959,824.3749121297999,762.96555166677,347.81744113145,6898.98785083647,858.72686020397,415.73263920847,63515.6030780019,3.535,9.83150005,17877117.0,,95.3221682092129,97.00680272,,,Western Europe/Nordics
Poland,POL,2022,3807.9656042061897,1140.31791620308,4051.18076462006,418.38721438189,593.89291433357,571.47038820284,366.49654265285,3269.81778059228,661.34382288697,378.96564108294,18891.2121169279,2.811,6.46619797,36821749.0,28.9,59.8315488048321,86.94113479,342.4,,Eastern Europe
Poland,POL,2023,4075.13382923047,1145.64009052137,4612.5173380662,420.67192214584,597.88740694884,571.4322375194901,371.18718966145,3295.3610039264004,661.0284163261599,377.79771453976,22145.2660647429,2.743,7.13848782,36687353.0,28.5,59.8859561370214,86.414744,403.1,,Eastern Europe
Portugal,PRT,2022,3010.17739654841,1583.65929905784,11828.23624105865,752.5556754635701,750.22988345481,846.91234727479,314.61710513267,4945.60567764455,569.5792554839,351.58126454379,24620.5197587181,6.138,10.5492239,10434332.0,36.3,61.1259255772782,84.49690644,585.1,,Mediterranean
Portugal,PRT,2023,2888.63204916252,1645.84784934019,13290.91975574152,745.1850857216,753.15703623628,846.6515662771601,308.96812505185,4946.02435214198,557.29224104132,353.37179251579,27634.6183139773,6.498,10.02761173,10578174.0,33.9,61.2048652633664,85.79012676,,,Mediterranean
Romania,ROU,2022,2305.98384166797,1147.20985706922,5210.23779569745,423.96345173876,562.24253698063,653.7052158869001,356.43262046969,2614.90709676805,291.36913729664,358.5008873881,15503.4691366242,5.614,5.79823256,19048502.0,32.3,52.1634832477272,85.50309124,362.5,,Eastern Europe
Romania,ROU,2023,2482.4541831260103,1154.09893445225,6007.610156085981,423.33840526886,564.9342531385199,654.65100603392,357.6969810067,2663.17541245847,291.05317584136003,356.95776502507,18244.4186876321,5.589,5.70901489,19061062.0,29.8,52.1645747011867,89.20335498,,,Eastern Europe
Slovakia,SVK,2022,2670.20386589067,978.47378940879,5009.27793226696,422.71751567638006,579.18111090751,558.56588018687,327.78034751893,3062.04439170416,533.16250176204,375.13374387734,21317.7943982363,6.143,7.70245218,5431752.0,24.1,53.1902831072528,89.06766196,369.7,,Eastern Europe
Slovakia,SVK,2023,2787.09567353452,997.53040393072,5750.89679880725,421.18911166793,581.69008454452,558.42695593607,330.33885972679,3117.09537640554,526.90682978397,374.83004225143,24614.8734642794,5.843,7.35262203,5426740.0,23.8,53.190805019646,87.2131343,,,Eastern Europe
Slovenia,SVN,2022,3828.59120736687,1345.62030968223,6677.53189286138,404.09528573345,613.10859113092,559.58741527574,319.00456464579,3229.12410464899,645.53482318613,379.09814125127,28360.3041467268,4.011,9.62683296,2112076.0,24.3,55.3377817873563,88.91248552,336.7,,Eastern Europe
Slovenia,SVN,2023,4210.9253101507,1369.65590667809,7614.69730289599,404.02784525829,616.47040732793,559.3788968732999,322.69310492979,3285.622289637969,652.52445635751,377.63107480021,32660.4753581346,3.652,9.30008888,2120461.0,24.7,55.5378927789875,90.37794678,,,Eastern Europe
Spain,ESP,2022,1543.26377382322,1398.99888494056,7574.32983007108,1624.95258531559,852.7491748589,691.7527250585599,345.24458039454,4249.991227263869,1216.63195365418,286.01202973404,30319.4987196616,13.033,9.6799593,47786102.0,33.6,79.9548794567814,94.4855432,429.4,,Mediterranean
Spain,ESP,2023,1545.98300904584,1352.6819457443298,8518.62071355826,1618.34849916846,857.7498492392199,693.70367304814,343.81000869502,4546.83720020454,1248.45425738998,286.50725890247,33493.2225409111,12.179,9.2206583,48352528.0,33.4,80.128491001856,95.44564516,,,Mediterranean
Sweden,SWE,2022,2709.86593272463,1410.55795710399,6240.68096749522,838.77613865424,1008.37806342703,683.48872094653,397.68766094426,4888.62619930378,941.07133825167,285.90509759591004,54836.8907235124,7.417,10.85505676,10486941.0,31.6,88.4038576504809,95.00970335,,,Western Europe/Nordics
Sweden,SWE,2023,2675.36073146159,1452.6621535908,7083.06721107516,838.33771264011,1007.69411787318,684.04346251496,398.4375849219901,5021.59954555064,943.74198938682,285.66989605082,54950.2834725622,7.611,11.152915,10536632.0,29.3,88.631216160938,95.70327461,,,Western Europe/Nordics
